probe_number,X,Y,Z,checkerboard_number
37,-255.8823529411765,-255.0,1000,19
40,-202.94117647058823,-255.0,1000,19
49,-44.11764705882353,-255.0,1000,19
57,97.05882352941175,-255.0,1000,19
66,255.8823529411765,-255.0,1000,19
68,291.1764705882353,-255.0,1000,19
72,-238.23529411764707,-225.0,1000,19
75,-185.29411764705884,-225.0,1000,19
76,-167.64705882352942,-225.0,1000,19
78,-132.3529411764706,-225.0,1000,19
88,44.11764705882353,-225.0,1000,19
95,167.64705882352942,-225.0,1000,19
97,202.94117647058823,-225.0,1000,19
101,273.5294117647059,-225.0,1000,19
102,291.1764705882353,-225.0,1000,19
110,-167.64705882352942,-195.0,1000,19
116,-61.76470588235294,-195.0,1000,19
130,185.29411764705884,-195.0,1000,19
147,-114.7058823529412,-165.0,1000,19
152,-26.47058823529412,-165.0,1000,19
165,202.94117647058823,-165.0,1000,19
174,-238.23529411764707,-135.0,1000,19
184,-61.76470588235294,-135.0,1000,19
187,-8.823529411764707,-135.0,1000,19
188,8.823529411764707,-135.0,1000,19
189,26.47058823529412,-135.0,1000,19
192,79.41176470588236,-135.0,1000,19
195,132.3529411764706,-135.0,1000,19
198,185.29411764705884,-135.0,1000,19
200,220.58823529411765,-135.0,1000,19
203,273.5294117647059,-135.0,1000,19
207,-255.8823529411765,-105.0,1000,19
218,-61.76470588235294,-105.0,1000,19
220,-26.47058823529412,-105.0,1000,19
221,-8.823529411764707,-105.0,1000,19
224,44.11764705882353,-105.0,1000,19
226,79.41176470588236,-105.0,1000,19
240,-273.5294117647059,-75.0,1000,19
252,-61.76470588235294,-75.0,1000,19
262,114.7058823529412,-75.0,1000,19
266,185.29411764705884,-75.0,1000,19
268,220.58823529411765,-75.0,1000,19
273,-291.1764705882353,-45.0,1000,19
278,-202.94117647058823,-45.0,1000,19
283,-114.7058823529412,-45.0,1000,19
285,-79.41176470588236,-45.0,1000,19
286,-61.76470588235294,-45.0,1000,19
290,8.823529411764707,-45.0,1000,19
294,79.41176470588236,-45.0,1000,19
301,202.94117647058823,-45.0,1000,19
307,-291.1764705882353,-15.0,1000,19
309,-255.8823529411765,-15.0,1000,19
317,-114.7058823529412,-15.0,1000,19
319,-79.41176470588236,-15.0,1000,19
323,-8.823529411764707,-15.0,1000,19
333,167.64705882352942,-15.0,1000,19
336,220.58823529411765,-15.0,1000,19
346,-202.94117647058823,15.0,1000,19
356,-26.47058823529412,15.0,1000,19
358,8.823529411764707,15.0,1000,19
360,44.11764705882353,15.0,1000,19
361,61.76470588235294,15.0,1000,19
365,132.3529411764706,15.0,1000,19
367,167.64705882352942,15.0,1000,19
369,202.94117647058823,15.0,1000,19
373,273.5294117647059,15.0,1000,19
381,-185.29411764705884,45.0,1000,19
384,-132.3529411764706,45.0,1000,19
388,-61.76470588235294,45.0,1000,19
393,26.47058823529412,45.0,1000,19
396,79.41176470588236,45.0,1000,19
398,114.7058823529412,45.0,1000,19
401,167.64705882352942,45.0,1000,19
404,220.58823529411765,45.0,1000,19
410,-273.5294117647059,75.0,1000,19
414,-202.94117647058823,75.0,1000,19
415,-185.29411764705884,75.0,1000,19
424,-26.47058823529412,75.0,1000,19
428,44.11764705882353,75.0,1000,19
435,167.64705882352942,75.0,1000,19
439,238.23529411764707,75.0,1000,19
443,-291.1764705882353,105.0,1000,19
450,-167.64705882352942,105.0,1000,19
453,-114.7058823529412,105.0,1000,19
457,-44.11764705882353,105.0,1000,19
458,-26.47058823529412,105.0,1000,19
460,8.823529411764707,105.0,1000,19
461,26.47058823529412,105.0,1000,19
469,167.64705882352942,105.0,1000,19
472,220.58823529411765,105.0,1000,19
473,238.23529411764707,105.0,1000,19
480,-238.23529411764707,135.0,1000,19
485,-150.0,135.0,1000,19
487,-114.7058823529412,135.0,1000,19
488,-97.05882352941175,135.0,1000,19
489,-79.41176470588236,135.0,1000,19
493,-8.823529411764707,135.0,1000,19
496,44.11764705882353,135.0,1000,19
498,79.41176470588236,135.0,1000,19
518,-167.64705882352942,165.0,1000,19
519,-150.0,165.0,1000,19
522,-97.05882352941175,165.0,1000,19
526,-26.47058823529412,165.0,1000,19
530,44.11764705882353,165.0,1000,19
534,114.7058823529412,165.0,1000,19
542,255.8823529411765,165.0,1000,19
543,273.5294117647059,165.0,1000,19
545,-291.1764705882353,195.0,1000,19
546,-273.5294117647059,195.0,1000,19
548,-238.23529411764707,195.0,1000,19
557,-79.41176470588236,195.0,1000,19
559,-44.11764705882353,195.0,1000,19
564,44.11764705882353,195.0,1000,19
577,273.5294117647059,195.0,1000,19
582,-238.23529411764707,225.0,1000,19
595,-8.823529411764707,225.0,1000,19
607,202.94117647058823,225.0,1000,19
609,238.23529411764707,225.0,1000,19
610,255.8823529411765,225.0,1000,19
613,-291.1764705882353,255.0,1000,19
617,-220.58823529411765,255.0,1000,19
624,-97.05882352941175,255.0,1000,19
633,61.76470588235294,255.0,1000,19
644,255.8823529411765,255.0,1000,19
645,273.5294117647059,255.0,1000,19
649,-255.8823529411765,285.0,1000,19
652,-202.94117647058823,285.0,1000,19
653,-185.29411764705884,285.0,1000,19
655,-150.0,285.0,1000,19
657,-114.7058823529412,285.0,1000,19
658,-97.05882352941175,285.0,1000,19
659,-79.41176470588236,285.0,1000,19
665,26.47058823529412,285.0,1000,19
671,132.3529411764706,285.0,1000,19
679,273.5294117647059,285.0,1000,19
1,-291.1764705882353,-285.0,1000,0
8,-167.64705882352942,-285.0,1000,0
9,-150.0,-285.0,1000,0
12,-97.05882352941175,-285.0,1000,0
19,26.47058823529412,-285.0,1000,0
20,44.11764705882353,-285.0,1000,0
31,238.23529411764707,-285.0,1000,0
33,273.5294117647059,-285.0,1000,0
34,291.1764705882353,-285.0,1000,0
41,-185.29411764705884,-255.0,1000,0
55,61.76470588235294,-255.0,1000,0
60,150.0,-255.0,1000,0
61,167.64705882352942,-255.0,1000,0
63,202.94117647058823,-255.0,1000,0
71,-255.8823529411765,-225.0,1000,0
72,-238.23529411764707,-225.0,1000,0
74,-202.94117647058823,-225.0,1000,0
75,-185.29411764705884,-225.0,1000,0
76,-167.64705882352942,-225.0,1000,0
78,-132.3529411764706,-225.0,1000,0
83,-44.11764705882353,-225.0,1000,0
85,-8.823529411764707,-225.0,1000,0
90,79.41176470588236,-225.0,1000,0
94,150.0,-225.0,1000,0
99,238.23529411764707,-225.0,1000,0
102,291.1764705882353,-225.0,1000,0
105,-255.8823529411765,-195.0,1000,0
114,-97.05882352941175,-195.0,1000,0
118,-26.47058823529412,-195.0,1000,0
121,26.47058823529412,-195.0,1000,0
141,-220.58823529411765,-165.0,1000,0
146,-132.3529411764706,-165.0,1000,0
154,8.823529411764707,-165.0,1000,0
155,26.47058823529412,-165.0,1000,0
159,97.05882352941175,-165.0,1000,0
163,167.64705882352942,-165.0,1000,0
176,-202.94117647058823,-135.0,1000,0
177,-185.29411764705884,-135.0,1000,0
178,-167.64705882352942,-135.0,1000,0
183,-79.41176470588236,-135.0,1000,0
187,-8.823529411764707,-135.0,1000,0
194,114.7058823529412,-135.0,1000,0
204,291.1764705882353,-135.0,1000,0
212,-167.64705882352942,-105.0,1000,0
219,-44.11764705882353,-105.0,1000,0
222,8.823529411764707,-105.0,1000,0
232,185.29411764705884,-105.0,1000,0
238,291.1764705882353,-105.0,1000,0
239,-291.1764705882353,-75.0,1000,0
243,-220.58823529411765,-75.0,1000,0
244,-202.94117647058823,-75.0,1000,0
249,-114.7058823529412,-75.0,1000,0
256,8.823529411764707,-75.0,1000,0
259,61.76470588235294,-75.0,1000,0
260,79.41176470588236,-75.0,1000,0
262,114.7058823529412,-75.0,1000,0
266,185.29411764705884,-75.0,1000,0
268,220.58823529411765,-75.0,1000,0
271,273.5294117647059,-75.0,1000,0
277,-220.58823529411765,-45.0,1000,0
278,-202.94117647058823,-45.0,1000,0
279,-185.29411764705884,-45.0,1000,0
284,-97.05882352941175,-45.0,1000,0
290,8.823529411764707,-45.0,1000,0
296,114.7058823529412,-45.0,1000,0
315,-150.0,-15.0,1000,0
324,8.823529411764707,-15.0,1000,0
328,79.41176470588236,-15.0,1000,0
333,167.64705882352942,-15.0,1000,0
338,255.8823529411765,-15.0,1000,0
340,291.1764705882353,-15.0,1000,0
342,-273.5294117647059,15.0,1000,0
343,-255.8823529411765,15.0,1000,0
345,-220.58823529411765,15.0,1000,0
346,-202.94117647058823,15.0,1000,0
347,-185.29411764705884,15.0,1000,0
351,-114.7058823529412,15.0,1000,0
354,-61.76470588235294,15.0,1000,0
356,-26.47058823529412,15.0,1000,0
360,44.11764705882353,15.0,1000,0
364,114.7058823529412,15.0,1000,0
366,150.0,15.0,1000,0
379,-220.58823529411765,45.0,1000,0
380,-202.94117647058823,45.0,1000,0
393,26.47058823529412,45.0,1000,0
394,44.11764705882353,45.0,1000,0
399,132.3529411764706,45.0,1000,0
405,238.23529411764707,45.0,1000,0
406,255.8823529411765,45.0,1000,0
407,273.5294117647059,45.0,1000,0
408,291.1764705882353,45.0,1000,0
410,-273.5294117647059,75.0,1000,0
415,-185.29411764705884,75.0,1000,0
425,-8.823529411764707,75.0,1000,0
433,132.3529411764706,75.0,1000,0
443,-291.1764705882353,105.0,1000,0
444,-273.5294117647059,105.0,1000,0
445,-255.8823529411765,105.0,1000,0
451,-150.0,105.0,1000,0
454,-97.05882352941175,105.0,1000,0
457,-44.11764705882353,105.0,1000,0
468,150.0,105.0,1000,0
470,185.29411764705884,105.0,1000,0
471,202.94117647058823,105.0,1000,0
485,-150.0,135.0,1000,0
487,-114.7058823529412,135.0,1000,0
509,273.5294117647059,135.0,1000,0
511,-291.1764705882353,165.0,1000,0
512,-273.5294117647059,165.0,1000,0
516,-202.94117647058823,165.0,1000,0
519,-150.0,165.0,1000,0
527,-8.823529411764707,165.0,1000,0
530,44.11764705882353,165.0,1000,0
538,185.29411764705884,165.0,1000,0
547,-255.8823529411765,195.0,1000,0
548,-238.23529411764707,195.0,1000,0
559,-44.11764705882353,195.0,1000,0
560,-26.47058823529412,195.0,1000,0
561,-8.823529411764707,195.0,1000,0
589,-114.7058823529412,225.0,1000,0
591,-79.41176470588236,225.0,1000,0
592,-61.76470588235294,225.0,1000,0
597,26.47058823529412,225.0,1000,0
609,238.23529411764707,225.0,1000,0
612,291.1764705882353,225.0,1000,0
616,-238.23529411764707,255.0,1000,0
627,-44.11764705882353,255.0,1000,0
638,150.0,255.0,1000,0
649,-255.8823529411765,285.0,1000,0
654,-167.64705882352942,285.0,1000,0
656,-132.3529411764706,285.0,1000,0
657,-114.7058823529412,285.0,1000,0
664,8.823529411764707,285.0,1000,0
669,97.05882352941175,285.0,1000,0
671,132.3529411764706,285.0,1000,0
2,-273.5294117647059,-285.0,1000,1
5,-220.58823529411765,-285.0,1000,1
9,-150.0,-285.0,1000,1
23,97.05882352941175,-285.0,1000,1
25,132.3529411764706,-285.0,1000,1
27,167.64705882352942,-285.0,1000,1
28,185.29411764705884,-285.0,1000,1
33,273.5294117647059,-285.0,1000,1
44,-132.3529411764706,-255.0,1000,1
46,-97.05882352941175,-255.0,1000,1
50,-26.47058823529412,-255.0,1000,1
67,273.5294117647059,-255.0,1000,1
68,291.1764705882353,-255.0,1000,1
74,-202.94117647058823,-225.0,1000,1
85,-8.823529411764707,-225.0,1000,1
87,26.47058823529412,-225.0,1000,1
100,255.8823529411765,-225.0,1000,1
101,273.5294117647059,-225.0,1000,1
106,-238.23529411764707,-195.0,1000,1
120,8.823529411764707,-195.0,1000,1
128,150.0,-195.0,1000,1
152,-26.47058823529412,-165.0,1000,1
162,150.0,-165.0,1000,1
165,202.94117647058823,-165.0,1000,1
175,-220.58823529411765,-135.0,1000,1
180,-132.3529411764706,-135.0,1000,1
181,-114.7058823529412,-135.0,1000,1
183,-79.41176470588236,-135.0,1000,1
187,-8.823529411764707,-135.0,1000,1
190,44.11764705882353,-135.0,1000,1
198,185.29411764705884,-135.0,1000,1
203,273.5294117647059,-135.0,1000,1
206,-273.5294117647059,-105.0,1000,1
213,-150.0,-105.0,1000,1
214,-132.3529411764706,-105.0,1000,1
230,150.0,-105.0,1000,1
231,167.64705882352942,-105.0,1000,1
233,202.94117647058823,-105.0,1000,1
238,291.1764705882353,-105.0,1000,1
249,-114.7058823529412,-75.0,1000,1
252,-61.76470588235294,-75.0,1000,1
261,97.05882352941175,-75.0,1000,1
264,150.0,-75.0,1000,1
265,167.64705882352942,-75.0,1000,1
269,238.23529411764707,-75.0,1000,1
274,-273.5294117647059,-45.0,1000,1
275,-255.8823529411765,-45.0,1000,1
276,-238.23529411764707,-45.0,1000,1
277,-220.58823529411765,-45.0,1000,1
281,-150.0,-45.0,1000,1
283,-114.7058823529412,-45.0,1000,1
284,-97.05882352941175,-45.0,1000,1
291,26.47058823529412,-45.0,1000,1
294,79.41176470588236,-45.0,1000,1
296,114.7058823529412,-45.0,1000,1
300,185.29411764705884,-45.0,1000,1
301,202.94117647058823,-45.0,1000,1
309,-255.8823529411765,-15.0,1000,1
316,-132.3529411764706,-15.0,1000,1
334,185.29411764705884,-15.0,1000,1
343,-255.8823529411765,15.0,1000,1
345,-220.58823529411765,15.0,1000,1
350,-132.3529411764706,15.0,1000,1
351,-114.7058823529412,15.0,1000,1
356,-26.47058823529412,15.0,1000,1
357,-8.823529411764707,15.0,1000,1
368,185.29411764705884,15.0,1000,1
369,202.94117647058823,15.0,1000,1
372,255.8823529411765,15.0,1000,1
374,291.1764705882353,15.0,1000,1
383,-150.0,45.0,1000,1
384,-132.3529411764706,45.0,1000,1
398,114.7058823529412,45.0,1000,1
402,185.29411764705884,45.0,1000,1
403,202.94117647058823,45.0,1000,1
404,220.58823529411765,45.0,1000,1
405,238.23529411764707,45.0,1000,1
420,-97.05882352941175,75.0,1000,1
421,-79.41176470588236,75.0,1000,1
426,8.823529411764707,75.0,1000,1
428,44.11764705882353,75.0,1000,1
431,97.05882352941175,75.0,1000,1
437,202.94117647058823,75.0,1000,1
438,220.58823529411765,75.0,1000,1
444,-273.5294117647059,105.0,1000,1
451,-150.0,105.0,1000,1
459,-8.823529411764707,105.0,1000,1
465,97.05882352941175,105.0,1000,1
466,114.7058823529412,105.0,1000,1
474,255.8823529411765,105.0,1000,1
488,-97.05882352941175,135.0,1000,1
490,-61.76470588235294,135.0,1000,1
502,150.0,135.0,1000,1
504,185.29411764705884,135.0,1000,1
505,202.94117647058823,135.0,1000,1
507,238.23529411764707,135.0,1000,1
512,-273.5294117647059,165.0,1000,1
515,-220.58823529411765,165.0,1000,1
529,26.47058823529412,165.0,1000,1
530,44.11764705882353,165.0,1000,1
532,79.41176470588236,165.0,1000,1
534,114.7058823529412,165.0,1000,1
546,-273.5294117647059,195.0,1000,1
548,-238.23529411764707,195.0,1000,1
552,-167.64705882352942,195.0,1000,1
566,79.41176470588236,195.0,1000,1
583,-220.58823529411765,225.0,1000,1
589,-114.7058823529412,225.0,1000,1
597,26.47058823529412,225.0,1000,1
600,79.41176470588236,225.0,1000,1
601,97.05882352941175,225.0,1000,1
604,150.0,225.0,1000,1
608,220.58823529411765,225.0,1000,1
609,238.23529411764707,225.0,1000,1
612,291.1764705882353,225.0,1000,1
613,-291.1764705882353,255.0,1000,1
615,-255.8823529411765,255.0,1000,1
623,-114.7058823529412,255.0,1000,1
628,-26.47058823529412,255.0,1000,1
633,61.76470588235294,255.0,1000,1
637,132.3529411764706,255.0,1000,1
643,238.23529411764707,255.0,1000,1
644,255.8823529411765,255.0,1000,1
645,273.5294117647059,255.0,1000,1
647,-291.1764705882353,285.0,1000,1
657,-114.7058823529412,285.0,1000,1
659,-79.41176470588236,285.0,1000,1
663,-8.823529411764707,285.0,1000,1
675,202.94117647058823,285.0,1000,1
3,-255.8823529411765,-285.0,1000,2
15,-44.11764705882353,-285.0,1000,2
16,-26.47058823529412,-285.0,1000,2
19,26.47058823529412,-285.0,1000,2
24,114.7058823529412,-285.0,1000,2
28,185.29411764705884,-285.0,1000,2
32,255.8823529411765,-285.0,1000,2
37,-255.8823529411765,-255.0,1000,2
50,-26.47058823529412,-255.0,1000,2
54,44.11764705882353,-255.0,1000,2
59,132.3529411764706,-255.0,1000,2
62,185.29411764705884,-255.0,1000,2
69,-291.1764705882353,-225.0,1000,2
70,-273.5294117647059,-225.0,1000,2
72,-238.23529411764707,-225.0,1000,2
79,-114.7058823529412,-225.0,1000,2
82,-61.76470588235294,-225.0,1000,2
83,-44.11764705882353,-225.0,1000,2
104,-273.5294117647059,-195.0,1000,2
107,-220.58823529411765,-195.0,1000,2
113,-114.7058823529412,-195.0,1000,2
118,-26.47058823529412,-195.0,1000,2
121,26.47058823529412,-195.0,1000,2
122,44.11764705882353,-195.0,1000,2
133,238.23529411764707,-195.0,1000,2
146,-132.3529411764706,-165.0,1000,2
148,-97.05882352941175,-165.0,1000,2
154,8.823529411764707,-165.0,1000,2
155,26.47058823529412,-165.0,1000,2
161,132.3529411764706,-165.0,1000,2
164,185.29411764705884,-165.0,1000,2
165,202.94117647058823,-165.0,1000,2
176,-202.94117647058823,-135.0,1000,2
179,-150.0,-135.0,1000,2
182,-97.05882352941175,-135.0,1000,2
184,-61.76470588235294,-135.0,1000,2
189,26.47058823529412,-135.0,1000,2
192,79.41176470588236,-135.0,1000,2
197,167.64705882352942,-135.0,1000,2
199,202.94117647058823,-135.0,1000,2
202,255.8823529411765,-135.0,1000,2
212,-167.64705882352942,-105.0,1000,2
221,-8.823529411764707,-105.0,1000,2
226,79.41176470588236,-105.0,1000,2
232,185.29411764705884,-105.0,1000,2
235,238.23529411764707,-105.0,1000,2
239,-291.1764705882353,-75.0,1000,2
248,-132.3529411764706,-75.0,1000,2
256,8.823529411764707,-75.0,1000,2
265,167.64705882352942,-75.0,1000,2
268,220.58823529411765,-75.0,1000,2
269,238.23529411764707,-75.0,1000,2
274,-273.5294117647059,-45.0,1000,2
281,-150.0,-45.0,1000,2
283,-114.7058823529412,-45.0,1000,2
286,-61.76470588235294,-45.0,1000,2
296,114.7058823529412,-45.0,1000,2
297,132.3529411764706,-45.0,1000,2
303,238.23529411764707,-45.0,1000,2
312,-202.94117647058823,-15.0,1000,2
314,-167.64705882352942,-15.0,1000,2
316,-132.3529411764706,-15.0,1000,2
323,-8.823529411764707,-15.0,1000,2
324,8.823529411764707,-15.0,1000,2
328,79.41176470588236,-15.0,1000,2
329,97.05882352941175,-15.0,1000,2
330,114.7058823529412,-15.0,1000,2
340,291.1764705882353,-15.0,1000,2
346,-202.94117647058823,15.0,1000,2
348,-167.64705882352942,15.0,1000,2
363,97.05882352941175,15.0,1000,2
371,238.23529411764707,15.0,1000,2
381,-185.29411764705884,45.0,1000,2
382,-167.64705882352942,45.0,1000,2
383,-150.0,45.0,1000,2
386,-97.05882352941175,45.0,1000,2
388,-61.76470588235294,45.0,1000,2
392,8.823529411764707,45.0,1000,2
402,185.29411764705884,45.0,1000,2
413,-220.58823529411765,75.0,1000,2
425,-8.823529411764707,75.0,1000,2
432,114.7058823529412,75.0,1000,2
435,167.64705882352942,75.0,1000,2
436,185.29411764705884,75.0,1000,2
438,220.58823529411765,75.0,1000,2
440,255.8823529411765,75.0,1000,2
444,-273.5294117647059,105.0,1000,2
452,-132.3529411764706,105.0,1000,2
454,-97.05882352941175,105.0,1000,2
456,-61.76470588235294,105.0,1000,2
459,-8.823529411764707,105.0,1000,2
460,8.823529411764707,105.0,1000,2
461,26.47058823529412,105.0,1000,2
472,220.58823529411765,105.0,1000,2
484,-167.64705882352942,135.0,1000,2
486,-132.3529411764706,135.0,1000,2
490,-61.76470588235294,135.0,1000,2
507,238.23529411764707,135.0,1000,2
516,-202.94117647058823,165.0,1000,2
519,-150.0,165.0,1000,2
525,-44.11764705882353,165.0,1000,2
527,-8.823529411764707,165.0,1000,2
531,61.76470588235294,165.0,1000,2
532,79.41176470588236,165.0,1000,2
535,132.3529411764706,165.0,1000,2
536,150.0,165.0,1000,2
541,238.23529411764707,165.0,1000,2
542,255.8823529411765,165.0,1000,2
544,291.1764705882353,165.0,1000,2
546,-273.5294117647059,195.0,1000,2
557,-79.41176470588236,195.0,1000,2
568,114.7058823529412,195.0,1000,2
571,167.64705882352942,195.0,1000,2
572,185.29411764705884,195.0,1000,2
575,238.23529411764707,195.0,1000,2
577,273.5294117647059,195.0,1000,2
584,-202.94117647058823,225.0,1000,2
586,-167.64705882352942,225.0,1000,2
592,-61.76470588235294,225.0,1000,2
601,97.05882352941175,225.0,1000,2
607,202.94117647058823,225.0,1000,2
609,238.23529411764707,225.0,1000,2
615,-255.8823529411765,255.0,1000,2
627,-44.11764705882353,255.0,1000,2
634,79.41176470588236,255.0,1000,2
640,185.29411764705884,255.0,1000,2
644,255.8823529411765,255.0,1000,2
646,291.1764705882353,255.0,1000,2
653,-185.29411764705884,285.0,1000,2
657,-114.7058823529412,285.0,1000,2
663,-8.823529411764707,285.0,1000,2
667,61.76470588235294,285.0,1000,2
675,202.94117647058823,285.0,1000,2
7,-185.29411764705884,-285.0,1000,3
10,-132.3529411764706,-285.0,1000,3
12,-97.05882352941175,-285.0,1000,3
24,114.7058823529412,-285.0,1000,3
26,150.0,-285.0,1000,3
29,202.94117647058823,-285.0,1000,3
30,220.58823529411765,-285.0,1000,3
31,238.23529411764707,-285.0,1000,3
49,-44.11764705882353,-255.0,1000,3
51,-8.823529411764707,-255.0,1000,3
55,61.76470588235294,-255.0,1000,3
57,97.05882352941175,-255.0,1000,3
63,202.94117647058823,-255.0,1000,3
67,273.5294117647059,-255.0,1000,3
79,-114.7058823529412,-225.0,1000,3
84,-26.47058823529412,-225.0,1000,3
86,8.823529411764707,-225.0,1000,3
114,-97.05882352941175,-195.0,1000,3
118,-26.47058823529412,-195.0,1000,3
119,-8.823529411764707,-195.0,1000,3
153,-8.823529411764707,-165.0,1000,3
158,79.41176470588236,-165.0,1000,3
166,220.58823529411765,-165.0,1000,3
170,291.1764705882353,-165.0,1000,3
174,-238.23529411764707,-135.0,1000,3
178,-167.64705882352942,-135.0,1000,3
185,-44.11764705882353,-135.0,1000,3
190,44.11764705882353,-135.0,1000,3
203,273.5294117647059,-135.0,1000,3
204,291.1764705882353,-135.0,1000,3
210,-202.94117647058823,-105.0,1000,3
211,-185.29411764705884,-105.0,1000,3
218,-61.76470588235294,-105.0,1000,3
219,-44.11764705882353,-105.0,1000,3
223,26.47058823529412,-105.0,1000,3
225,61.76470588235294,-105.0,1000,3
228,114.7058823529412,-105.0,1000,3
230,150.0,-105.0,1000,3
238,291.1764705882353,-105.0,1000,3
239,-291.1764705882353,-75.0,1000,3
241,-255.8823529411765,-75.0,1000,3
247,-150.0,-75.0,1000,3
250,-97.05882352941175,-75.0,1000,3
252,-61.76470588235294,-75.0,1000,3
257,26.47058823529412,-75.0,1000,3
261,97.05882352941175,-75.0,1000,3
264,150.0,-75.0,1000,3
271,273.5294117647059,-75.0,1000,3
275,-255.8823529411765,-45.0,1000,3
281,-150.0,-45.0,1000,3
282,-132.3529411764706,-45.0,1000,3
285,-79.41176470588236,-45.0,1000,3
289,-8.823529411764707,-45.0,1000,3
291,26.47058823529412,-45.0,1000,3
294,79.41176470588236,-45.0,1000,3
296,114.7058823529412,-45.0,1000,3
297,132.3529411764706,-45.0,1000,3
300,185.29411764705884,-45.0,1000,3
301,202.94117647058823,-45.0,1000,3
303,238.23529411764707,-45.0,1000,3
309,-255.8823529411765,-15.0,1000,3
314,-167.64705882352942,-15.0,1000,3
324,8.823529411764707,-15.0,1000,3
331,132.3529411764706,-15.0,1000,3
332,150.0,-15.0,1000,3
338,255.8823529411765,-15.0,1000,3
340,291.1764705882353,-15.0,1000,3
347,-185.29411764705884,15.0,1000,3
348,-167.64705882352942,15.0,1000,3
349,-150.0,15.0,1000,3
355,-44.11764705882353,15.0,1000,3
359,26.47058823529412,15.0,1000,3
361,61.76470588235294,15.0,1000,3
364,114.7058823529412,15.0,1000,3
366,150.0,15.0,1000,3
367,167.64705882352942,15.0,1000,3
369,202.94117647058823,15.0,1000,3
372,255.8823529411765,15.0,1000,3
376,-273.5294117647059,45.0,1000,3
378,-238.23529411764707,45.0,1000,3
379,-220.58823529411765,45.0,1000,3
382,-167.64705882352942,45.0,1000,3
385,-114.7058823529412,45.0,1000,3
388,-61.76470588235294,45.0,1000,3
399,132.3529411764706,45.0,1000,3
400,150.0,45.0,1000,3
432,114.7058823529412,75.0,1000,3
435,167.64705882352942,75.0,1000,3
447,-220.58823529411765,105.0,1000,3
451,-150.0,105.0,1000,3
453,-114.7058823529412,105.0,1000,3
454,-97.05882352941175,105.0,1000,3
459,-8.823529411764707,105.0,1000,3
469,167.64705882352942,105.0,1000,3
470,185.29411764705884,105.0,1000,3
480,-238.23529411764707,135.0,1000,3
482,-202.94117647058823,135.0,1000,3
492,-26.47058823529412,135.0,1000,3
496,44.11764705882353,135.0,1000,3
500,114.7058823529412,135.0,1000,3
512,-273.5294117647059,165.0,1000,3
514,-238.23529411764707,165.0,1000,3
549,-220.58823529411765,195.0,1000,3
556,-97.05882352941175,195.0,1000,3
559,-44.11764705882353,195.0,1000,3
562,8.823529411764707,195.0,1000,3
565,61.76470588235294,195.0,1000,3
568,114.7058823529412,195.0,1000,3
580,-273.5294117647059,225.0,1000,3
582,-238.23529411764707,225.0,1000,3
583,-220.58823529411765,225.0,1000,3
586,-167.64705882352942,225.0,1000,3
598,44.11764705882353,225.0,1000,3
604,150.0,225.0,1000,3
606,185.29411764705884,225.0,1000,3
613,-291.1764705882353,255.0,1000,3
617,-220.58823529411765,255.0,1000,3
619,-185.29411764705884,255.0,1000,3
625,-79.41176470588236,255.0,1000,3
633,61.76470588235294,255.0,1000,3
648,-273.5294117647059,285.0,1000,3
665,26.47058823529412,285.0,1000,3
668,79.41176470588236,285.0,1000,3
674,185.29411764705884,285.0,1000,3
675,202.94117647058823,285.0,1000,3
1,-291.1764705882353,-285.0,1000,4
3,-255.8823529411765,-285.0,1000,4
4,-238.23529411764707,-285.0,1000,4
6,-202.94117647058823,-285.0,1000,4
11,-114.7058823529412,-285.0,1000,4
15,-44.11764705882353,-285.0,1000,4
16,-26.47058823529412,-285.0,1000,4
19,26.47058823529412,-285.0,1000,4
37,-255.8823529411765,-255.0,1000,4
48,-61.76470588235294,-255.0,1000,4
78,-132.3529411764706,-225.0,1000,4
82,-61.76470588235294,-225.0,1000,4
83,-44.11764705882353,-225.0,1000,4
84,-26.47058823529412,-225.0,1000,4
86,8.823529411764707,-225.0,1000,4
93,132.3529411764706,-225.0,1000,4
96,185.29411764705884,-225.0,1000,4
105,-255.8823529411765,-195.0,1000,4
115,-79.41176470588236,-195.0,1000,4
119,-8.823529411764707,-195.0,1000,4
120,8.823529411764707,-195.0,1000,4
123,61.76470588235294,-195.0,1000,4
127,132.3529411764706,-195.0,1000,4
128,150.0,-195.0,1000,4
132,220.58823529411765,-195.0,1000,4
138,-273.5294117647059,-165.0,1000,4
146,-132.3529411764706,-165.0,1000,4
150,-61.76470588235294,-165.0,1000,4
152,-26.47058823529412,-165.0,1000,4
153,-8.823529411764707,-165.0,1000,4
158,79.41176470588236,-165.0,1000,4
165,202.94117647058823,-165.0,1000,4
168,255.8823529411765,-165.0,1000,4
169,273.5294117647059,-165.0,1000,4
174,-238.23529411764707,-135.0,1000,4
187,-8.823529411764707,-135.0,1000,4
201,238.23529411764707,-135.0,1000,4
203,273.5294117647059,-135.0,1000,4
209,-220.58823529411765,-105.0,1000,4
210,-202.94117647058823,-105.0,1000,4
218,-61.76470588235294,-105.0,1000,4
225,61.76470588235294,-105.0,1000,4
234,220.58823529411765,-105.0,1000,4
242,-238.23529411764707,-75.0,1000,4
247,-150.0,-75.0,1000,4
262,114.7058823529412,-75.0,1000,4
263,132.3529411764706,-75.0,1000,4
264,150.0,-75.0,1000,4
272,291.1764705882353,-75.0,1000,4
